filename,chroma_stft,rmse,spec_cent,spec_bw,rolloff,zcr,mfcc,genre
2.1108422,-1.9261199,-3.4375253,0.80560446,-1.9096864,-0.25252414,-3.1707008,-1.8604976,0
1.3701922,2.0060344,-2.92537,-3.4871686,-9.774089,-2.4563227,2.9615457,9.661028,0
-15.741668,-3.3344274,-4.3458953,-9.882723,-7.1926928,-5.359397,-3.117808,-7.251347,0
-1.8476245,3.5128872,-1.8841738,-1.4708209,-3.936376,-1.5410635,-5.6104546,-1.2841457,0
-8.583494,-2.7771707,-8.392009,-4.646284,-8.125382,-1.743085,-4.3796487,-4.814206,0
-5.2874246,-3.5633647,-4.097964,-1.6701845,-11.036112,-6.1396255,-3.2257087,-1.7620311,0
3.269925,4.2224355,-3.9484084,-0.24426307,-4.5769663,0.4791359,-1.0221328,-0.6607478,0
-7.4112487,-4.1060524,-3.345817,-5.2671957,-0.10994736,0.6100822,-1.4862473,-1.5806984,0
-4.641408,-8.532553,-7.866022,-1.5421536,-2.9916308,2.3746371,5.2339587,0.5400856,0
-1.8958064,-2.542225,-1.7446011,2.276463,2.682546,-0.20989697,-4.125986,-1.7776325,0
-5.0903654,-0.59555364,-2.1379325,2.2263834,-2.9662194,-0.7641286,-4.415398,-4.2899494,0
-2.7111585,0.16053687,-0.61953074,2.886906,4.1357045,4.2458677,-3.427742,-1.0639228,0
6.348607,14.001842,13.625021,9.266553,-1.4502679,-4.2525682,-9.137927,-0.71109205,0
-10.916122,-10.986484,-7.4017706,-6.2768073,-2.6962543,-0.04641582,-2.1138024,-3.0468116,0
-7.145089,-1.5642582,-4.7487655,-2.4996314,-4.3358226,-2.0712528,-6.2764573,0.84680676,0
7.630724,3.6832733,-4.820636,-3.1454961,-6.7243137,-3.057004,-5.534753,-5.028329,0
-8.196779,-0.6403776,0.9872633,-2.094826,-0.4541572,0.34911636,-7.170105,-5.0978775,0
-7.758755,-6.20839,-2.45282,-1.9480984,-6.8548045,-5.135023,-4.991915,-3.0073225,0
-6.4394984,-3.866165,-9.096375,-3.483095,-7.358034,-4.742602,-5.390444,-4.9008007,0
-8.822252,0.8009345,-3.6416583,-6.6667233,-3.4100316,-2.868381,-6.1638684,-5.3442464,0
3.7275157,10.4191,6.0801935,9.205241,3.9000103,3.3140938,-3.5836363,-1.0632033,5
0.82662106,0.22530708,-3.0001583,1.1582326,-3.3867993,1.0377135,-4.110707,0.44175348,5
2.3430681,1.6542994,-2.0570405,0.20331553,-5.0372124,-1.6509296,-4.2026134,-3.4039998,5
0.59241945,5.6265626,0.4497162,4.6460276,-0.44268775,5.5547404,1.8690767,-0.590751,5
-3.649201,0.1996604,-2.2990773,2.5771737,-4.397616,-2.9336636,-1.2311376,-2.485783,5
-4.234485,0.7134484,0.4112417,4.192743,-5.6879535,-3.368957,3.3521695,1.0525184,5
1.8504971,0.9174337,-1.1744505,-1.2982064,-3.9667768,-7.081968,-5.9720373,-6.010433,5
-6.6515427,-0.33810246,1.6905909,4.442153,-1.5899807,0.40799376,-1.7116679,-2.256997,5
1.246136,5.271196,5.107109,5.123787,0.5159,0.3560405,-5.343313,2.9673493,5
1.4397464,2.5653946,-2.604582,1.0474976,-5.129079,-5.3181677,-4.5177655,-2.7346382,5
1.1924641,4.5532546,-2.910082,3.6651132,-0.6588098,0.26197276,-0.30813968,2.758679,5
-1.4562056,-2.8897383,-3.2676187,-0.6983475,0.6618387,-3.3352835,-3.7389712,1.7820255,5
-6.150993,-4.3459296,-8.633736,-3.4887755,-1.6033382,-1.0122656,-5.2172813,-1.6992898,5
-4.4398575,-1.636222,-2.3078334,-4.420502,-6.0293746,-9.947854,-10.634968,-3.616725,5
5.9726954,5.693689,2.0471346,4.2407985,1.5366946,3.8276336,0.14968589,3.1412892,5
-5.160507,-2.7895935,-7.4350085,3.042808,-0.99279845,-4.547577,-2.7510095,1.4528841,5
2.6258936,3.9952397,2.4649103,5.419418,0.684398,2.4897761,-1.6474657,2.6265528,5
1.7369838,3.582543,-0.82925045,2.6437418,-1.0827237,0.5317746,-0.93738395,-3.3640409,5
-2.7537713,2.9649909,-5.0103674,2.489804,1.8690805,2.440795,4.200573,9.886887,5
-2.8855312,3.124339,-1.1270738,-0.7524304,-6.063084,-1.5955349,-6.0683565,1.043577,5
-1.7294164,-3.6488233,0.54768723,3.7899125,2.5195084,-3.0549815,-8.4531555,-5.7256904,1
-4.827574,-8.791949,-5.251447,-3.0303807,-6.198967,-6.05053,-5.0171423,-5.778238,1
-10.422296,-10.34534,-5.4471354,-2.184411,-4.439908,-5.6450133,-2.2766328,-2.322824,1
-4.141841,-7.6134,-4.701836,-2.8940108,-0.95450085,0.8120348,0.6688806,-0.4696284,1
-6.613861,-0.89022404,-10.192745,-12.44233,-6.6507397,-6.657591,-7.7484527,-11.38167,1
-7.9809895,-8.354913,-6.1420574,-4.5640473,-4.8555284,-3.398043,-0.050699808,0.86678654,1
-8.581331,-6.678304,-6.100391,-5.45209,-8.041799,-5.8041806,0.64005506,-2.732329,1
-4.356512,0.24573061,0.9150442,-4.2936635,-2.9373431,-0.90247923,1.3387942,1.405156,1
-10.501661,-4.943804,-1.2053674,-3.210714,-3.9954543,-0.8212951,-1.3239505,-1.8219676,1
5.8484535,1.8008493,-3.2850018,-1.1767006,-0.9496786,-5.7814927,-8.504175,-6.3704863,1
7.422951,3.9721222,4.2912803,2.1274269,-4.754686,-1.7629479,-4.84754,-7.789681,1
-11.048177,-9.872507,-7.1116548,-3.5831687,-3.4589393,-7.373582,-8.827836,-4.5096407,1
-8.579168,-7.0802174,-7.1137786,-6.382112,-4.9833107,-6.2874527,-6.8153133,-3.6405947,1
-3.4839983,-4.950751,-4.6677966,-4.705049,-7.271696,-7.551002,-3.0958397,0.6508107,1
-10.408963,-7.0973763,-2.6402972,-5.752957,-8.489041,-8.653792,-9.697413,-6.7109203,1
-11.946483,-11.012987,-7.433822,-4.990053,-6.7264667,-7.0466337,-2.5287924,-2.174192,1
-10.422132,-10.587603,-7.4114985,-2.4948785,-2.8408532,-5.114031,-4.740224,-6.0135436,1
-2.838919,-5.3134065,-0.8412593,7.964779,7.377108,0.34227186,-2.795702,-5.1091022,1
-3.5888944,-4.3569584,-5.3540874,-4.379864,-1.8566927,-0.83398926,-2.1201706,-3.2081158,1
-10.902413,-9.091889,-8.819163,-5.191072,-0.65925133,-5.1929445,-8.545469,-1.9942856,1
3.553313,4.1650715,-12.447912,0.9218525,2.9716353,4.2057595,-2.8469605,-4.3323016,2
-5.818349,5.718527,-6.632613,-0.9789004,-9.829076,-13.002658,-17.406792,-5.9989805,2
-5.9122677,-4.8373966,-5.182002,-3.0899591,-7.6173344,1.0071144,-0.7247079,-2.1993494,2
-8.583494,-2.7771707,-8.392009,-4.646284,-8.125382,-1.743085,-4.3796487,-4.814206,2
-6.7393394,-1.9899513,-4.80976,-1.7101415,-0.71315426,-1.1918077,-6.253706,2.0132196,2
-2.4943333,-10.949069,-9.72177,-2.134906,-5.804051,4.2902393,-8.502653,7.6260505,2
-3.578241,-6.5196505,-8.573608,-2.7355387,-7.1388187,-1.5444857,-2.605213,-4.346903,2
-2.5779462,-2.3794992,-4.062472,-0.60853785,-4.822717,-2.4700294,-4.524935,-0.6634709,2
